[0.991s] Invoking command in '/home/groep8/rs2_ws/build/planar_arm_moveit_config': CMAKE_PREFIX_PATH=/home/groep8/rs2_ws/install/my_robot_description:/home/groep8/rs2_ws/install/planar_arm_moveit_config:/home/groep8/rs2_ws/install/hogpie_arm_moveit_config:/home/groep8/dxl_ws/install/dynamixel_sdk_examples:/home/groep8/dxl_ws/install/dynamixel_sdk_custom_interfaces:/home/groep8/dxl_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/groep8/rs2_ws/install/test_pkg:/home/groep8/rs2_ws/install/hogpie_servo_control:/home/groep8/rs2_ws/install/hogpie_controller_sensors:/home/groep8/rs2_ws/install/hogpie_arm_driver:/home/groep8/rs2_ws/install/hogpie_arm_description:/home/groep8/rs2_ws/install/aardbeien_detectie:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/groep8/rs2_ws/build/planar_arm_moveit_config -- -j4 -l4
[1.173s] Invoked command in '/home/groep8/rs2_ws/build/planar_arm_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/groep8/rs2_ws/install/my_robot_description:/home/groep8/rs2_ws/install/planar_arm_moveit_config:/home/groep8/rs2_ws/install/hogpie_arm_moveit_config:/home/groep8/dxl_ws/install/dynamixel_sdk_examples:/home/groep8/dxl_ws/install/dynamixel_sdk_custom_interfaces:/home/groep8/dxl_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/groep8/rs2_ws/install/test_pkg:/home/groep8/rs2_ws/install/hogpie_servo_control:/home/groep8/rs2_ws/install/hogpie_controller_sensors:/home/groep8/rs2_ws/install/hogpie_arm_driver:/home/groep8/rs2_ws/install/hogpie_arm_description:/home/groep8/rs2_ws/install/aardbeien_detectie:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/groep8/rs2_ws/build/planar_arm_moveit_config -- -j4 -l4
[1.180s] Invoking command in '/home/groep8/rs2_ws/build/planar_arm_moveit_config': CMAKE_PREFIX_PATH=/home/groep8/rs2_ws/install/my_robot_description:/home/groep8/rs2_ws/install/planar_arm_moveit_config:/home/groep8/rs2_ws/install/hogpie_arm_moveit_config:/home/groep8/dxl_ws/install/dynamixel_sdk_examples:/home/groep8/dxl_ws/install/dynamixel_sdk_custom_interfaces:/home/groep8/dxl_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/groep8/rs2_ws/install/test_pkg:/home/groep8/rs2_ws/install/hogpie_servo_control:/home/groep8/rs2_ws/install/hogpie_controller_sensors:/home/groep8/rs2_ws/install/hogpie_arm_driver:/home/groep8/rs2_ws/install/hogpie_arm_description:/home/groep8/rs2_ws/install/aardbeien_detectie:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/groep8/rs2_ws/build/planar_arm_moveit_config
[1.204s] -- Install configuration: ""
[1.206s] -- Execute custom install script
[1.206s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/ament_index/resource_index/package_run_dependencies/planar_arm_moveit_config
[1.206s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/ament_index/resource_index/parent_prefix_path/planar_arm_moveit_config
[1.207s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/environment/ament_prefix_path.sh
[1.207s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/environment/ament_prefix_path.dsv
[1.207s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/environment/path.sh
[1.209s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/environment/path.dsv
[1.211s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/local_setup.bash
[1.213s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/local_setup.sh
[1.214s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/local_setup.zsh
[1.214s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/local_setup.dsv
[1.215s] -- Symlinking: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/package.dsv
[1.284s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/ament_index/resource_index/packages/planar_arm_moveit_config
[1.285s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/cmake/planar_arm_moveit_configConfig.cmake
[1.287s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/cmake/planar_arm_moveit_configConfig-version.cmake
[1.290s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/package.xml
[1.294s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/launch/demo.launch.py
[1.295s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/launch/move_group.launch.py
[1.297s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/launch/moveit_rviz.launch.py
[1.300s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/launch/rsp.launch.py
[1.300s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/launch/setup_assistant.launch.py
[1.302s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/launch/spawn_controllers.launch.py
[1.304s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/launch/static_virtual_joint_tfs.launch.py
[1.308s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/launch/warehouse_db.launch.py
[1.308s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/config/initial_positions.yaml
