[0.092s] Invoking command in '/home/groep8/rs2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/groep8/rs2_ws/install/test_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/groep8/rs2_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/groep8/rs2_ws/install/my_robot_description
[0.179s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.905s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.966s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.624s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.624s] -- Configured 'flake8' exclude dirs and/or files: 
[2.625s] -- Added test 'lint_cmake' to check CMake code style
[2.635s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.640s] -- Added test 'xmllint' to check XML markup files
[2.651s] -- Configuring done (2.5s)
[2.671s] -- Generating done (0.0s)
[2.698s] -- Build files have been written to: /home/groep8/rs2_ws/build/my_robot_description
[2.715s] Invoked command in '/home/groep8/rs2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/groep8/rs2_ws/install/test_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/groep8/rs2_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/groep8/rs2_ws/install/my_robot_description
[2.716s] Invoking command in '/home/groep8/rs2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/groep8/rs2_ws/install/test_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/groep8/rs2_ws/build/my_robot_description -- -j4 -l4
[2.944s] Invoked command in '/home/groep8/rs2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/groep8/rs2_ws/install/test_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/groep8/rs2_ws/build/my_robot_description -- -j4 -l4
[3.013s] Invoking command in '/home/groep8/rs2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/groep8/rs2_ws/install/test_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/groep8/rs2_ws/build/my_robot_description
[3.095s] -- Install configuration: ""
[3.096s] -- Execute custom install script
[3.114s] -- Symlinking: /home/groep8/rs2_ws/install/my_robot_description/share/my_robot_description/launch/display.launch.py
[3.156s] -- Symlinking: /home/groep8/rs2_ws/install/my_robot_description/share/my_robot_description/urdf/robot.urdf
[3.214s] -- Symlinking: /home/groep8/rs2_ws/install/my_robot_description/share/my_robot_description/urdf/robot.urdf.xacro
[3.257s] -- Symlinking: /home/groep8/rs2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[3.322s] -- Symlinking: /home/groep8/rs2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[3.376s] -- Symlinking: /home/groep8/rs2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[3.430s] -- Symlinking: /home/groep8/rs2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[3.481s] -- Symlinking: /home/groep8/rs2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[3.558s] -- Symlinking: /home/groep8/rs2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[3.647s] -- Symlinking: /home/groep8/rs2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[3.693s] -- Symlinking: /home/groep8/rs2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[3.770s] -- Symlinking: /home/groep8/rs2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[3.820s] -- Symlinking: /home/groep8/rs2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[3.926s] -- Symlinking: /home/groep8/rs2_ws/install/my_robot_description/share/my_robot_description/package.dsv
[3.964s] -- Symlinking: /home/groep8/rs2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[4.018s] -- Symlinking: /home/groep8/rs2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[4.069s] -- Symlinking: /home/groep8/rs2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[4.152s] -- Symlinking: /home/groep8/rs2_ws/install/my_robot_description/share/my_robot_description/package.xml
[4.268s] Invoked command in '/home/groep8/rs2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/groep8/rs2_ws/install/test_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/groep8/rs2_ws/build/my_robot_description
